[0.037s] Invoking command in '/home/ros-learner/mnt/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-learner/mnt/ws/install/turtlebot3_localization:/home/ros-learner/mnt/ws/install/turtlebot3_teleop:/home/ros-learner/mnt/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros-learner/mnt/ws/build/turtlebot3_description -- -j16 -l16
[0.281s] Invoked command in '/home/ros-learner/mnt/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-learner/mnt/ws/install/turtlebot3_localization:/home/ros-learner/mnt/ws/install/turtlebot3_teleop:/home/ros-learner/mnt/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros-learner/mnt/ws/build/turtlebot3_description -- -j16 -l16
[0.310s] Invoking command in '/home/ros-learner/mnt/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-learner/mnt/ws/install/turtlebot3_localization:/home/ros-learner/mnt/ws/install/turtlebot3_teleop:/home/ros-learner/mnt/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros-learner/mnt/ws/build/turtlebot3_description
[0.319s] -- Install configuration: ""
[0.319s] -- Execute custom install script
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.321s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.321s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.321s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.321s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.321s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.321s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.322s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.322s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
