-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.7 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_msgs: 0.25.7 (/opt/ros/humble/share/tf2_msgs/cmake)
-- Found turtlebot3_msgs: 2.2.3 (/home/ros-learner/mnt/ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros-learner/mnt/ws/build/turtlebot3_fake_node
[35m[1mConsolidate compiler generated dependencies of target turtlebot3_fake_node[0m
[100%] Built target turtlebot3_fake_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
-- Symlinking: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
