[0.038s] Invoking command in '/home/ros-learner/mnt/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-learner/mnt/ws/install/turtlebot3_teleop:/home/ros-learner/mnt/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros-learner/mnt/ws/build/turtlebot3_description -- -j16 -l16
[0.329s] Invoked command in '/home/ros-learner/mnt/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-learner/mnt/ws/install/turtlebot3_teleop:/home/ros-learner/mnt/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros-learner/mnt/ws/build/turtlebot3_description -- -j16 -l16
[0.360s] Invoking command in '/home/ros-learner/mnt/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-learner/mnt/ws/install/turtlebot3_teleop:/home/ros-learner/mnt/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros-learner/mnt/ws/build/turtlebot3_description
[0.375s] -- Install configuration: ""
[0.375s] -- Execute custom install script
[0.375s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.375s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.375s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.375s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.376s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.376s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.377s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.377s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.377s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.377s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.377s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.377s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.377s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
