-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found nav2_common: 1.1.16 (/opt/ros/humble/share/nav2_common/cmake)
-- Found navigation2: 1.1.16 (/opt/ros/humble/share/navigation2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros-learner/mnt/ws/build/turtlebot3_localization
-- Install configuration: ""
-- Up-to-date: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/launch
-- Up-to-date: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/launch/nav2_amcl.launch.py
-- Installing: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/map
-- Installing: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/map/map.pgm
-- Installing: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/map/map.yaml
-- Installing: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/params
-- Installing: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/params/map_server_params.yaml
-- Installing: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/params/nav2_amcl_params.yaml
-- Installing: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/ament_index/resource_index/package_run_dependencies/turtlebot3_localization
-- Up-to-date: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/ament_index/resource_index/parent_prefix_path/turtlebot3_localization
-- Up-to-date: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/environment/ament_prefix_path.sh
-- Installing: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/environment/path.sh
-- Installing: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/environment/path.dsv
-- Up-to-date: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/local_setup.bash
-- Up-to-date: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/local_setup.sh
-- Up-to-date: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/local_setup.zsh
-- Installing: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/local_setup.dsv
-- Installing: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/package.dsv
-- Up-to-date: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/ament_index/resource_index/packages/turtlebot3_localization
-- Up-to-date: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/cmake/turtlebot3_localizationConfig.cmake
-- Up-to-date: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/cmake/turtlebot3_localizationConfig-version.cmake
-- Installing: /home/ros-learner/mnt/ws/install/turtlebot3_localization/share/turtlebot3_localization/package.xml
