-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros-learner/mnt/ws/build/turtlebot3_cartographer
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
-- Symlinking: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
-- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
