[0.034s] Invoking command in '/home/ros-learner/mnt/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros-learner/mnt/ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/ros-learner/mnt/ws/install/turtlebot3_description
[0.272s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.272s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.272s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.272s] -- Configuring done
[0.272s] -- Generating done
[0.272s] -- Build files have been written to: /home/ros-learner/mnt/ws/build/turtlebot3_description
[0.281s] Invoked command in '/home/ros-learner/mnt/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros-learner/mnt/ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/ros-learner/mnt/ws/install/turtlebot3_description
[0.282s] Invoking command in '/home/ros-learner/mnt/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros-learner/mnt/ws/build/turtlebot3_description -- -j16 -l16
[0.318s] Invoked command in '/home/ros-learner/mnt/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros-learner/mnt/ws/build/turtlebot3_description -- -j16 -l16
[0.337s] Invoking command in '/home/ros-learner/mnt/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ros-learner/mnt/ws/build/turtlebot3_description
[0.342s] -- Install configuration: ""
[0.343s] -- Execute custom install script
[0.343s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.343s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.344s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.344s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.344s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.344s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.344s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.344s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.344s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.345s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.345s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.345s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.345s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.346s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.346s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.346s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.346s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.346s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.346s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.346s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.346s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.346s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.346s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.346s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.346s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.346s] -- Symlinking: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.353s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.354s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.354s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.354s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.370s] Invoked command in '/home/ros-learner/mnt/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ros-learner/mnt/ws/build/turtlebot3_description
